month,code,country,population,totalVaccinations,vaccinationsPer100
Jan,MAR,Morocco,36910558,126000,0.34
Jan,AFG,Afghanistan,38928341,,0.00
Jan,AGO,Angola,32866268,,0.00
Jan,ALB,Albania,2877800,549,0.02
Jan,AND,Andorra,77265,576,0.75
Jan,ARE,United Arab Emirates,9890400,3334162,33.71
Jan,ARG,Argentina,45195777,366384,0.81
Jan,ARM,Armenia,2963234,,0.00
Jan,ATG,Antigua and Barbuda,97928,,0.00
Jan,AUS,Australia,25499881,,0.00
Jan,AUT,Austria,9006400,256570,2.85
Jan,AZE,Azerbaijan,10139175,0,0.00
Jan,BDI,Burundi,11890781,,0.00
Jan,BEL,Belgium,11589616,335713,2.90
Jan,BEN,Benin,12123198,,0.00
Jan,BFA,Burkina Faso,20903278,,0.00
Jan,BGD,Bangladesh,164689383,567,0.00
Jan,BGR,Bulgaria,6948445,41125,0.59
Jan,BHR,Bahrain,1701583,97776,5.75
Jan,BHS,Bahamas,393248,,0.00
Jan,BIH,Bosnia and Herzegovina,3280815,,0.00
Jan,BLR,Belarus,9449321,,0.00
Jan,BLZ,Belize,397621,,0.00
Jan,BMU,Bermuda,62273,4897,7.86
Jan,BOL,Bolivia,11673029,67,0.00
Jan,BRA,Brazil,212559409,2074059,0.98
Jan,BRB,Barbados,287371,,0.00
Jan,BRN,Brunei,437483,,0.00
Jan,BTN,Bhutan,771612,,0.00
Jan,BWA,Botswana,2351625,,0.00
Jan,CAF,Central African Republic,4829764,,0.00
Jan,CAN,Canada,37742157,957229,2.54
Jan,CHE,Switzerland,8654618,314350,3.63
Jan,CHL,Chile,19116209,67428,0.35
Jan,CHN,China,1439323774,24000000,1.67
Jan,CIV,Cote d'Ivoire,26378275,,0.00
Jan,CMR,Cameroon,26545864,,0.00
Jan,COD,Democratic Republic of Congo,89561404,,0.00
Jan,COG,Congo,5518092,,0.00
Jan,COL,Colombia,50882884,,0.00
Jan,COM,Comoros,869595,,0.00
Jan,CPV,Cape Verde,555988,,0.00
Jan,CRI,Costa Rica,5094114,48128,0.94
Jan,CUB,Cuba,11326616,,0.00
Jan,CYM,Cayman Islands,65720,,0.00
Jan,CYP,Cyprus,875899,25519,2.91
Jan,CZE,Czechia,10708982,278705,2.60
Jan,DEU,Germany,83783945,2536623,3.03
Jan,DJI,Djibouti,988002,,0.00
Jan,DMA,Dominica,71991,,0.00
Jan,DNK,Denmark,5792203,273268,4.72
Jan,DOM,Dominican Republic,10847904,,0.00
Jan,DZA,Algeria,43851043,30,0.00
Jan,ECU,Ecuador,17643060,2982,0.02
Jan,EGY,Egypt,102334403,1315,0.00
Jan,ERI,Eritrea,3546427,,0.00
Jan,ESP,Spain,46754783,1609261,3.44
Jan,EST,Estonia,1326539,38055,2.87
Jan,ETH,Ethiopia,114963583,,0.00
Jan,FIN,Finland,5540718,162277,2.93
Jan,FJI,Fiji,896444,,0.00
Jan,FRA,France,68147687,1533630,2.25
Jan,FRO,Faeroe Islands,48865,3994,8.17
Jan,FSM,Micronesia (country),115021,,0.00
Jan,GAB,Gabon,2225728,,0.00
Jan,GBR,United Kingdom,67886004,9790576,14.42
Jan,GEO,Georgia,3989175,,0.00
Jan,GGY,Guernsey,67052,6673,9.95
Jan,GHA,Ghana,31072945,,0.00
Jan,GIB,Gibraltar,33691,13286,39.43
Jan,GIN,Guinea,13132792,,0.00
Jan,GMB,Gambia,2416664,,0.00
Jan,GNB,Gambia,1967998,,0.00
Jan,GNQ,Equatorial Guinea,1402985,,0.00
Jan,GRC,Greece,10423056,271287,2.60
Jan,GRD,Grenada,112519,,0.00
Jan,GRL,Greenland,56772,2584,4.55
Jan,GTM,Guatemala,17915567,,0.00
Jan,GUY,Guyana,786559,,0.00
Jan,HKG,Hong Kong,7496988,,0.00
Jan,HND,Honduras,9904608,,0.00
Jan,HRV,Croatia,4105268,80000,1.95
Jan,HTI,Haiti,11402533,,0.00
Jan,HUN,Hungary,9660350,299138,3.10
Jan,IDN,Indonesia,273523621,515681,0.19
Jan,IMN,Isle of Man,85032,6859,8.07
Jan,IND,India,1380004385,3758843,0.27
Jan,IRL,Ireland,4937796,199800,4.05
Jan,IRN,Iran,83992953,,0.00
Jan,IRQ,Iraq,40222503,,0.00
Jan,ISL,Iceland,341250,15522,4.55
Jan,ISR,Israel,8655541,4949113,57.18
Jan,ITA,Italy,60461828,2011859,3.33
Jan,JAM,Jamaica,2961161,,0.00
Jan,JEY,Jersey,101073,14838,14.68
Jan,JOR,Jordan,10203140,40000,0.39
Jan,JPN,Japan,126476458,,0.00
Jan,KAZ,Kazakhstan,18776707,0,0.00
Jan,KEN,Kenya,53771300,,0.00
Jan,KGZ,Kyrgyzstan,6524191,,0.00
Jan,KHM,Cambodia,16718971,,0.00
Jan,KNA,Saint Kitts and Nevis,53192,,0.00
Jan,KOR,South Korea,51269183,,0.00
Jan,KWT,Kuwait,4270563,35000,0.82
Jan,LAO,Laos,7275556,,0.00
Jan,LBN,Lebanon,6825442,,0.00
Jan,LBR,Liberia,5057677,,0.00
Jan,LBY,Libya,6871287,,0.00
Jan,LCA,Saint Lucia,183629,,0.00
Jan,LIE,Liechtenstein,38137,,0.00
Jan,LKA,Sri Lanka,21413250,59154,0.28
Jan,LSO,Lesotho,2142252,,0.00
Jan,LTU,Lithuania,2722291,94245,3.46
Jan,LUX,Luxembourg,625976,12428,1.99
Jan,LVA,Latvia,1886202,23458,1.24
Jan,MCO,Monaco,39244,2400,6.12
Jan,MDA,Moldova,4033963,,0.00
Jan,MDG,Madagascar,27691019,,0.00
Jan,MDV,Maldives,540542,,0.00
Jan,MEX,Mexico,128932753,673327,0.52
Jan,MHL,Marshall Islands,59194,,0.00
Jan,MKD,North Macedonia,2083380,,0.00
Jan,MLI,Mali,20250834,,0.00
Jan,MLT,Malta,441539,27759,6.29
Jan,MMR,Myanmar,54409794,3800,0.01
Jan,MNE,Montenegro,628062,,0.00
Jan,MNG,Mongolia,3278292,,0.00
Jan,MOZ,Mozambique,31255435,,0.00
Jan,MRT,Mauritania,4649660,,0.00
Jan,MUS,Mauritius,1271767,0,0.00
Jan,MWI,Malawi,19129955,,0.00
Jan,MYS,Malaysia,32365998,,0.00
Jan,NAM,Namibia,2540916,,0.00
Jan,NER,Niger,24206636,,0.00
Jan,NGA,Nigeria,206139587,,0.00
Jan,NIC,Nicaragua,6624554,,0.00
Jan,NLD,Netherlands,17134873,343526,2.00
Jan,NOR,Norway,5421242,129465,2.39
Jan,NPL,Nepal,29136808,0,0.00
Jan,NZL,New Zealand,4822233,,0.00
Jan,OMN,Oman,5106622,37045,0.73
Jan,PAK,Pakistan,220892331,,0.00
Jan,PAN,Panama,4314768,8772,0.20
Jan,PER,Peru,32971846,,0.00
Jan,PHL,Philippines,109581085,,0.00
Jan,PNG,Papua New Guinea,8947027,,0.00
Jan,POL,Poland,37846605,1176904,3.11
Jan,PRT,Portugal,10196707,336771,3.30
Jan,PRY,Paraguay,7132530,,0.00
Jan,PSE,Palestine,5101416,,0.00
Jan,QAT,Qatar,2881060,50000,1.74
Jan,ROU,Romania,19237682,691415,3.59
Jan,RUS,Russia,145934460,1000000,0.69
Jan,RWA,Rwanda,12952209,,0.00
Jan,SAU,Saudi Arabia,34813867,391643,1.12
Jan,SDN,Sudan,43849269,,0.00
Jan,SEN,Senegal,16743930,,0.00
Jan,SGP,Singapore,5850343,155050,2.65
Jan,SLB,Solomon Islands,686878,,0.00
Jan,SLE,Sierra Leone,7976985,,0.00
Jan,SLV,El Salvador,6486201,,0.00
Jan,SMR,San Marino,33938,,0.00
Jan,SOM,Somalia,15893219,,0.00
Jan,SRB,Serbia,6804596,437380,6.43
Jan,SSD,South Sudan,11193729,,0.00
Jan,STP,Sao Tome and Principe,219161,,0.00
Jan,SUR,Suriname,586634,,0.00
Jan,SVK,Slovakia,5459643,149215,2.73
Jan,SVN,Slovenia,2078932,81291,3.91
Jan,SWE,Sweden,10099270,324130,3.21
Jan,SWZ,Eswatini,1160164,,0.00
Jan,SYC,Seychelles,98340,30861,31.38
Jan,SYR,Syria,17500657,,0.00
Jan,TCA,Turks and Caicos Islands,38718,0,0.00
Jan,TCD,Chad,16425859,,0.00
Jan,TGO,Togo,8278737,,0.00
Jan,THA,Thailand,69799978,,0.00
Jan,TJK,Tajikistan,9537642,,0.00
Jan,TLS,Timor,1318442,,0.00
Jan,TTO,Trinidad and Tobago,1399491,,0.00
Jan,TUN,Tunisia,11818618,,0.00
Jan,TUR,Turkey,84339067,1986237,2.36
Jan,TWN,Taiwan,23816775,,0.00
Jan,TZA,Tanzania,59734213,,0.00
Jan,UGA,Uganda,45741000,,0.00
Jan,UKR,Ukraine,43733759,,0.00
Jan,URY,Uruguay,3473727,,0.00
Jan,USA,United States,331002647,31123299,9.40
Jan,UZB,Uzbekistan,33469199,,0.00
Jan,VAT,Vatican,809,,0.00
Jan,VCT,Saint Vincent and the Grenadines,110947,,0.00
Jan,VEN,Venezuela,28435943,,0.00
Jan,VNM,Vietnam,97338583,,0.00
Jan,VUT,Vanuatu,307150,,0.00
Jan,WSM,Samoa,198410,,0.00
Jan,YEM,Yemen,29825968,,0.00
Jan,ZAF,South Africa,59308690,,0.00
Jan,ZMB,Zambia,18383956,,0.00
Jan,ZWE,Zimbabwe,14862927,,0.00
Feb,MAR,Morocco,36910558,3597903,9.75
Feb,AFG,Afghanistan,38928341,8200,0.02
Feb,AGO,Angola,32866268,,0.00
Feb,AIA,Anguilla,15002,3929,26.19
Feb,ALB,Albania,2877800,10135,0.35
Feb,AND,Andorra,77265,2526,3.27
Feb,ARE,United Arab Emirates,9890400,6020461,60.87
Feb,ARG,Argentina,45195777,1025003,2.27
Feb,ARM,Armenia,2963234,,0.00
Feb,ATG,Antigua and Barbuda,97928,0,0.00
Feb,AUS,Australia,25499881,31894,0.13
Feb,AUT,Austria,9006400,688092,7.64
Feb,AZE,Azerbaijan,10139175,65000,0.64
Feb,BDI,Burundi,11890781,,0.00
Feb,BEL,Belgium,11589616,852561,7.36
Feb,BEN,Benin,12123198,,0.00
Feb,BFA,Burkina Faso,20903278,,0.00
Feb,BGD,Bangladesh,164689383,3110525,1.89
Feb,BGR,Bulgaria,6948445,212445,3.06
Feb,BHR,Bahrain,1701583,,0.00
Feb,BHS,Bahamas,393248,,0.00
Feb,BIH,Bosnia and Herzegovina,3280815,0,0.00
Feb,BLR,Belarus,9449321,20944,0.22
Feb,BLZ,Belize,397621,0,0.00
Feb,BMU,Bermuda,62273,20705,33.25
Feb,BOL,Bolivia,11673029,10167,0.09
Feb,BRA,Brazil,212559409,8433568,3.97
Feb,BRB,Barbados,287371,38615,13.44
Feb,BRN,Brunei,437483,,0.00
Feb,BTN,Bhutan,771612,,0.00
Feb,BWA,Botswana,2351625,,0.00
Feb,CAF,Central African Republic,4829764,,0.00
Feb,CAN,Canada,37742157,1887059,5.00
Feb,CHE,Switzerland,8654618,807633,9.33
Feb,CHL,Chile,19116209,3371614,17.64
Feb,CHN,China,1439323774,52520000,3.65
Feb,CIV,Cote d'Ivoire,26378275,,0.00
Feb,CMR,Cameroon,26545864,,0.00
Feb,COD,Democratic Republic of Congo,89561404,,0.00
Feb,COG,Congo,5518092,,0.00
Feb,COL,Colombia,50882884,130578,0.26
Feb,COM,Comoros,869595,,0.00
Feb,CPV,Cape Verde,555988,,0.00
Feb,CRI,Costa Rica,5094114,101183,1.99
Feb,CUB,Cuba,11326616,,0.00
Feb,CYM,Cayman Islands,65720,21106,32.12
Feb,CYP,Cyprus,875899,76176,8.70
Feb,CZE,Czechia,10708982,663029,6.19
Feb,DEU,Germany,83783945,6295043,7.51
Feb,DJI,Djibouti,988002,,0.00
Feb,DMA,Dominica,71991,0,0.00
Feb,DNK,Denmark,5792203,613477,10.59
Feb,DOM,Dominican Republic,10847904,26400,0.24
Feb,DZA,Algeria,43851043,75000,0.17
Feb,ECU,Ecuador,17643060,24492,0.14
Feb,EGY,Egypt,102334403,,0.00
Feb,ERI,Eritrea,3546427,,0.00
Feb,ESP,Spain,46754783,3829465,8.19
Feb,EST,Estonia,1326539,111039,8.37
Feb,ETH,Ethiopia,114963583,,0.00
Feb,FIN,Finland,5540718,451999,8.16
Feb,FJI,Fiji,896444,,0.00
Feb,FLK,Falkland Islands,3483,1732,49.73
Feb,FRA,France,68147687,4560861,6.69
Feb,FRO,Faeroe Islands,48865,6713,13.74
Feb,FSM,Micronesia (country),115021,,0.00
Feb,GAB,Gabon,2225728,,0.00
Feb,GBR,United Kingdom,67886004,21091267,31.07
Feb,GEO,Georgia,3989175,,0.00
Feb,GGY,Guernsey,67052,20047,29.90
Feb,GHA,Ghana,31072945,,0.00
Feb,GIB,Gibraltar,33691,36808,109.25
Feb,GIN,Guinea,13132792,,0.00
Feb,GMB,Gambia,2416664,,0.00
Feb,GNB,Gambia,1967998,,0.00
Feb,GNQ,Equatorial Guinea,1402985,,0.00
Feb,GRC,Greece,10423056,885821,8.50
Feb,GRD,Grenada,112519,3000,2.67
Feb,GRL,Greenland,56772,2584,4.55
Feb,GTM,Guatemala,17915567,2224,0.01
Feb,GUY,Guyana,786559,1852,0.24
Feb,HKG,Hong Kong,7496988,20699,0.28
Feb,HND,Honduras,9904608,2684,0.03
Feb,HRV,Croatia,4105268,194267,4.73
Feb,HTI,Haiti,11402533,,0.00
Feb,HUN,Hungary,9660350,936938,9.70
Feb,IDN,Indonesia,273523621,2690163,0.98
Feb,IMN,Isle of Man,85032,21452,25.23
Feb,IND,India,1380004385,14301266,1.04
Feb,IRL,Ireland,4937796,439782,8.91
Feb,IRN,Iran,83992953,10000,0.01
Feb,IRQ,Iraq,40222503,,0.00
Feb,ISL,Iceland,341250,32157,9.42
Feb,ISR,Israel,8655541,8110526,93.70
Feb,ITA,Italy,60461828,4372056,7.23
Feb,JAM,Jamaica,2961161,,0.00
Feb,JEY,Jersey,101073,33511,33.16
Feb,JOR,Jordan,10203140,150000,1.47
Feb,JPN,Japan,126476458,28530,0.02
Feb,KAZ,Kazakhstan,18776707,22294,0.12
Feb,KEN,Kenya,53771300,,0.00
Feb,KGZ,Kyrgyzstan,6524191,,0.00
Feb,KHM,Cambodia,16718971,13101,0.08
Feb,KNA,Saint Kitts and Nevis,53192,0,0.00
Feb,KOR,South Korea,51269183,21177,0.04
Feb,KWT,Kuwait,4270563,175000,4.10
Feb,LAO,Laos,7275556,,0.00
Feb,LBN,Lebanon,6825442,40593,0.59
Feb,LBR,Liberia,5057677,,0.00
Feb,LBY,Libya,6871287,,0.00
Feb,LCA,Saint Lucia,183629,0,0.00
Feb,LIE,Liechtenstein,38137,2597,6.81
Feb,LKA,Sri Lanka,21413250,466350,2.18
Feb,LSO,Lesotho,2142252,,0.00
Feb,LTU,Lithuania,2722291,238952,8.78
Feb,LUX,Luxembourg,625976,37793,6.04
Feb,LVA,Latvia,1886202,62881,3.33
Feb,MAC,Macao,649342,14426,2.22
Feb,MCO,Monaco,39244,,0.00
Feb,MDA,Moldova,4033963,,0.00
Feb,MDG,Madagascar,27691019,,0.00
Feb,MDV,Maldives,540542,111415,20.61
Feb,MEX,Mexico,128932753,2455095,1.90
Feb,MHL,Marshall Islands,59194,,0.00
Feb,MKD,North Macedonia,2083380,0,0.00
Feb,MLI,Mali,20250834,,0.00
Feb,MLT,Malta,441539,79624,18.03
Feb,MMR,Myanmar,54409794,380000,0.70
Feb,MNE,Montenegro,628062,1288,0.21
Feb,MNG,Mongolia,3278292,6808,0.21
Feb,MOZ,Mozambique,31255435,,0.00
Feb,MRT,Mauritania,4649660,,0.00
Feb,MSR,Montserrat,4999,652,13.04
Feb,MUS,Mauritius,1271767,3843,0.30
Feb,MWI,Malawi,19129955,,0.00
Feb,MYS,Malaysia,32365998,3580,0.01
Feb,NAM,Namibia,2540916,,0.00
Feb,NER,Niger,24206636,,0.00
Feb,NGA,Nigeria,206139587,,0.00
Feb,NIC,Nicaragua,6624554,,0.00
Feb,NLD,Netherlands,17134873,1336428,7.80
Feb,NOR,Norway,5421242,500377,9.23
Feb,NPL,Nepal,29136808,402264,1.38
Feb,NZL,New Zealand,4822233,1500,0.03
Feb,OMN,Oman,5106622,67660,1.32
Feb,PAK,Pakistan,220892331,72882,0.03
Feb,PAN,Panama,4314768,117658,2.73
Feb,PER,Peru,32971846,314826,0.95
Feb,PHL,Philippines,109581085,0,0.00
Feb,PNG,Papua New Guinea,8947027,,0.00
Feb,POL,Poland,37846605,3336354,8.82
Feb,PRT,Portugal,10196707,880817,8.64
Feb,PRY,Paraguay,7132530,1520,0.02
Feb,PSE,Palestine,5101416,,0.00
Feb,QAT,Qatar,2881060,140000,4.86
Feb,ROU,Romania,19237682,1532872,7.97
Feb,RUS,Russia,145934460,3900000,2.67
Feb,RWA,Rwanda,12952209,0,0.00
Feb,SAU,Saudi Arabia,34813867,780667,2.24
Feb,SDN,Sudan,43849269,,0.00
Feb,SEN,Senegal,16743930,27018,0.16
Feb,SGP,Singapore,5850343,360000,6.15
Feb,SHN,Saint Helena,6071,107,1.76
Feb,SLB,Solomon Islands,686878,,0.00
Feb,SLE,Sierra Leone,7976985,,0.00
Feb,SLV,El Salvador,6486201,16000,0.25
Feb,SMR,San Marino,33938,35,0.10
Feb,SOM,Somalia,15893219,,0.00
Feb,SRB,Serbia,6804596,1436682,21.11
Feb,SSD,South Sudan,11193729,,0.00
Feb,STP,Sao Tome and Principe,219161,,0.00
Feb,SUR,Suriname,586634,0,0.00
Feb,SVK,Slovakia,5459643,450899,8.26
Feb,SVN,Slovenia,2078932,176367,8.48
Feb,SWE,Sweden,10099270,840389,8.32
Feb,SWZ,Eswatini,1160164,,0.00
Feb,SYC,Seychelles,98340,79438,80.78
Feb,SYR,Syria,17500657,,0.00
Feb,TCA,Turks and Caicos Islands,38718,6433,16.62
Feb,TCD,Chad,16425859,,0.00
Feb,TGO,Togo,8278737,,0.00
Feb,THA,Thailand,69799978,0,0.00
Feb,TJK,Tajikistan,9537642,,0.00
Feb,TLS,Timor,1318442,,0.00
Feb,TTO,Trinidad and Tobago,1399491,991,0.07
Feb,TUN,Tunisia,11818618,,0.00
Feb,TUR,Turkey,84339067,8547875,10.14
Feb,TWN,Taiwan,23816775,,0.00
Feb,TZA,Tanzania,59734213,,0.00
Feb,UGA,Uganda,45741000,,0.00
Feb,UKR,Ukraine,43733759,3141,0.01
Feb,URY,Uruguay,3473727,374,0.01
Feb,USA,United States,331002647,75236003,22.73
Feb,UZB,Uzbekistan,33469199,,0.00
Feb,VAT,Vatican,809,,0.00
Feb,VCT,Saint Vincent and the Grenadines,110947,,0.00
Feb,VEN,Venezuela,28435943,157,0.00
Feb,VNM,Vietnam,97338583,,0.00
Feb,VUT,Vanuatu,307150,,0.00
Feb,WSM,Samoa,198410,,0.00
Feb,YEM,Yemen,29825968,,0.00
Feb,ZAF,South Africa,59308690,70527,0.12
Feb,ZMB,Zambia,18383956,,0.00
Feb,ZWE,Zimbabwe,14862927,18843,0.13
Mar,MAR,Morocco,36910558,7994600,21.66
Mar,AFG,Afghanistan,38928341,54000,0.14
Mar,AGO,Angola,32866268,130750,0.40
Mar,AIA,Anguilla,15002,5348,35.65
Mar,ALB,Albania,2877800,138846,4.82
Mar,AND,Andorra,77265,9288,12.02
Mar,ARE,United Arab Emirates,9890400,8308469,84.01
Mar,ARG,Argentina,45195777,3891932,8.61
Mar,ARM,Armenia,2963234,565,0.02
Mar,ATG,Antigua and Barbuda,97928,26836,27.40
Mar,AUS,Australia,25499881,670349,2.63
