month,code,country,population,totalVaccinations,vaccinationsPer100
Mar,AUT,Austria,9006400,1673508,18.58
Mar,AZE,Azerbaijan,10139175,510420,5.03
Mar,BDI,Burundi,11890781,,0.00
Mar,BEL,Belgium,11589616,1930845,16.66
Mar,BEN,Benin,12123198,,0.00
Mar,BFA,Burkina Faso,20903278,,0.00
Mar,BGD,Bangladesh,164689383,5370431,3.26
Mar,BGR,Bulgaria,6948445,472443,6.80
Mar,BHR,Bahrain,1701583,766317,45.04
Mar,BHS,Bahamas,393248,7000,1.78
Mar,BIH,Bosnia and Herzegovina,3280815,,0.00
Mar,BLR,Belarus,9449321,66618,0.71
Mar,BLZ,Belize,397621,22067,5.55
Mar,BMU,Bermuda,62273,37788,60.68
Mar,BOL,Bolivia,11673029,304185,2.61
Mar,BRA,Brazil,212559409,19155981,9.01
Mar,BRB,Barbados,287371,63728,22.18
Mar,BRN,Brunei,437483,,0.00
Mar,BTN,Bhutan,771612,394765,51.16
Mar,BWA,Botswana,2351625,0,0.00
Mar,CAF,Central African Republic,4829764,,0.00
Mar,CAN,Canada,37742157,5690380,15.08
Mar,CHE,Switzerland,8654618,1537769,17.77
Mar,CHL,Chile,19116209,10487843,54.86
Mar,CHN,China,1439323774,119821000,8.32
Mar,CIV,Cote d'Ivoire,26378275,40153,0.15
Mar,CMR,Cameroon,26545864,,0.00
Mar,COD,Democratic Republic of Congo,89561404,,0.00
Mar,COG,Congo,5518092,,0.00
Mar,COL,Colombia,50882884,2243392,4.41
Mar,COM,Comoros,869595,,0.00
Mar,CPV,Cape Verde,555988,2184,0.39
Mar,CRI,Costa Rica,5094114,384355,7.55
Mar,CUB,Cuba,11326616,,0.00
Mar,CYM,Cayman Islands,65720,49561,75.41
Mar,CYP,Cyprus,875899,129438,14.78
Mar,CZE,Czechia,10708982,1715267,16.02
Mar,DEU,Germany,83783945,14084615,16.81
Mar,DJI,Djibouti,988002,,0.00
Mar,DMA,Dominica,71991,16058,22.31
Mar,DNK,Denmark,5792203,1134018,19.58
Mar,DOM,Dominican Republic,10847904,910869,8.40
Mar,DZA,Algeria,43851043,,0.00
Mar,ECU,Ecuador,17643060,244866,1.39
Mar,EGY,Egypt,102334403,164534,0.16
Mar,ERI,Eritrea,3546427,,0.00
Mar,ESP,Spain,46754783,8035160,17.19
Mar,EST,Estonia,1326539,261089,19.68
Mar,ETH,Ethiopia,114963583,,0.00
Mar,FIN,Finland,5540718,981534,17.71
Mar,FJI,Fiji,896444,,0.00
Mar,FLK,Falkland Islands,3483,2187,62.79
Mar,FRA,France,68147687,11386807,16.71
Mar,FRO,Faeroe Islands,48865,10770,22.04
Mar,FSM,Micronesia (country),115021,,0.00
Mar,GAB,Gabon,2225728,301,0.01
Mar,GBR,United Kingdom,67886004,35660902,52.53
Mar,GEO,Georgia,3989175,7822,0.20
Mar,GGY,Guernsey,67052,33400,49.81
Mar,GHA,Ghana,31072945,500000,1.61
Mar,GIB,Gibraltar,33691,59698,177.19
Mar,GIN,Guinea,13132792,56479,0.43
Mar,GMB,Gambia,2416664,5345,0.22
Mar,GNB,Gambia,1967998,,0.00
Mar,GNQ,Equatorial Guinea,1402985,12155,0.87
Mar,GRC,Greece,10423056,1699807,16.31
Mar,GRD,Grenada,112519,9821,8.73
Mar,GRL,Greenland,56772,5130,9.04
Mar,GTM,Guatemala,17915567,108165,0.60
Mar,GUY,Guyana,786559,32714,4.16
Mar,HKG,Hong Kong,7496988,505073,6.74
Mar,HND,Honduras,9904608,43073,0.43
Mar,HRV,Croatia,4105268,476499,11.61
Mar,HTI,Haiti,11402533,,0.00
Mar,HUN,Hungary,9660350,2853155,29.53
Mar,IDN,Indonesia,273523621,11674871,4.27
Mar,IMN,Isle of Man,85032,50426,59.30
Mar,IND,India,1380004385,65117896,4.72
Mar,IRL,Ireland,4937796,865460,17.53
Mar,IRN,Iran,83992953,319890,0.38
Mar,IRQ,Iraq,40222503,26727,0.07
Mar,ISL,Iceland,341250,72987,21.39
Mar,ISR,Israel,8655541,10039272,115.99
Mar,ITA,Italy,60461828,10307071,17.05
Mar,JAM,Jamaica,2961161,33000,1.11
Mar,JEY,Jersey,101073,62126,61.47
Mar,JOR,Jordan,10203140,409203,4.01
Mar,JPN,Japan,126476458,1002739,0.79
Mar,KAZ,Kazakhstan,18776707,109995,0.59
Mar,KEN,Kenya,53771300,161771,0.30
Mar,KGZ,Kyrgyzstan,6524191,0,0.00
Mar,KHM,Cambodia,16718971,645765,3.86
Mar,KNA,Saint Kitts and Nevis,53192,8573,16.12
Mar,KOR,South Korea,51269183,889546,1.74
Mar,KWT,Kuwait,4270563,604861,14.16
Mar,LAO,Laos,7275556,40732,0.56
Mar,LBN,Lebanon,6825442,216286,3.17
Mar,LBR,Liberia,5057677,,0.00
Mar,LBY,Libya,6871287,,0.00
Mar,LCA,Saint Lucia,183629,22357,12.18
Mar,LIE,Liechtenstein,38137,5471,14.35
Mar,LKA,Sri Lanka,21413250,913219,4.26
Mar,LSO,Lesotho,2142252,,0.00
Mar,LTU,Lithuania,2722291,518296,19.04
Mar,LUX,Luxembourg,625976,95657,15.28
Mar,LVA,Latvia,1886202,139734,7.41
Mar,MAC,Macao,649342,51017,7.86
Mar,MCO,Monaco,39244,18081,46.07
Mar,MDA,Moldova,4033963,40321,1.00
Mar,MDG,Madagascar,27691019,,0.00
Mar,MDV,Maldives,540542,237716,43.98
Mar,MEX,Mexico,128932753,7851053,6.09
Mar,MHL,Marshall Islands,59194,,0.00
Mar,MKD,North Macedonia,2083380,7735,0.37
Mar,MLI,Mali,20250834,0,0.00
Mar,MLT,Malta,441539,197383,44.70
Mar,MMR,Myanmar,54409794,1040000,1.91
Mar,MNE,Montenegro,628062,22391,3.57
Mar,MNG,Mongolia,3278292,300366,9.16
Mar,MOZ,Mozambique,31255435,57305,0.18
Mar,MRT,Mauritania,4649660,0,0.00
Mar,MSR,Montserrat,4999,1306,26.13
Mar,MUS,Mauritius,1271767,,0.00
Mar,MWI,Malawi,19129955,134289,0.70
Mar,MYS,Malaysia,32365998,698203,2.16
Mar,NAM,Namibia,2540916,1501,0.06
Mar,NER,Niger,24206636,,0.00
Mar,NGA,Nigeria,206139587,718412,0.35
Mar,NIC,Nicaragua,6624554,,0.00
Mar,NLD,Netherlands,17134873,2378552,13.88
Mar,NOR,Norway,5421242,975909,18.00
Mar,NPL,Nepal,29136808,1600000,5.49
Mar,NZL,New Zealand,4822233,68666,1.42
Mar,OMN,Oman,5106622,151512,2.97
Mar,PAK,Pakistan,220892331,800000,0.36
Mar,PAN,Panama,4314768,370793,8.59
Mar,PER,Peru,32971846,948888,2.88
Mar,PHL,Philippines,109581085,738913,0.67
Mar,PNG,Papua New Guinea,8947027,0,0.00
Mar,POL,Poland,37846605,6270976,16.57
Mar,PRT,Portugal,10196707,1745613,17.12
Mar,PRY,Paraguay,7132530,45328,0.64
Mar,PSE,Palestine,5101416,87066,1.71
Mar,QAT,Qatar,2881060,816484,28.34
Mar,ROU,Romania,19237682,3088292,16.05
Mar,RUS,Russia,145934460,11373572,7.79
Mar,RWA,Rwanda,12952209,348926,2.69
Mar,SAU,Saudi Arabia,34813867,4414986,12.68
Mar,SDN,Sudan,43849269,0,0.00
Mar,SEN,Senegal,16743930,260754,1.56
Mar,SGP,Singapore,5850343,1318912,22.54
Mar,SHN,Saint Helena,6071,3107,51.18
Mar,SLB,Solomon Islands,686878,2000,0.29
Mar,SLE,Sierra Leone,7976985,31889,0.40
Mar,SLV,El Salvador,6486201,99855,1.54
Mar,SMR,San Marino,33938,12341,36.36
Mar,SOM,Somalia,15893219,,0.00
Mar,SRB,Serbia,6804596,2444395,35.92
Mar,SSD,South Sudan,11193729,,0.00
Mar,STP,Sao Tome and Principe,219161,9724,4.44
Mar,SUR,Suriname,586634,26057,4.44
Mar,SVK,Slovakia,5459643,986143,18.06
Mar,SVN,Slovenia,2078932,370205,17.81
Mar,SWE,Sweden,10099270,1604613,15.89
Mar,SWZ,Eswatini,1160164,0,0.00
Mar,SYC,Seychelles,98340,100552,102.25
Mar,SYR,Syria,17500657,0,0.00
Mar,TCA,Turks and Caicos Islands,38718,12935,33.41
Mar,TCD,Chad,16425859,,0.00
Mar,TGO,Togo,8278737,42092,0.51
Mar,THA,Thailand,69799978,180477,0.26
Mar,TJK,Tajikistan,9537642,,0.00
Mar,TLS,Timor,1318442,,0.00
Mar,TTO,Trinidad and Tobago,1399491,,0.00
Mar,TUN,Tunisia,11818618,53089,0.45
Mar,TUR,Turkey,84339067,15834787,18.78
Mar,TWN,Taiwan,23816775,14400,0.06
Mar,TZA,Tanzania,59734213,,0.00
Mar,UGA,Uganda,45741000,90196,0.20
Mar,UKR,Ukraine,43733759,248736,0.57
Mar,URY,Uruguay,3473727,672971,19.37
Mar,USA,United States,331002647,150273292,45.40
Mar,UZB,Uzbekistan,33469199,0,0.00
Mar,VAT,Vatican,809,,0.00
Mar,VCT,Saint Vincent and the Grenadines,110947,10519,9.48
Mar,VEN,Venezuela,28435943,14223,0.05
Mar,VNM,Vietnam,97338583,49743,0.05
Mar,VUT,Vanuatu,307150,,0.00
Mar,WSM,Samoa,198410,,0.00
Mar,YEM,Yemen,29825968,,0.00
Mar,ZAF,South Africa,59308690,263878,0.44
Mar,ZMB,Zambia,18383956,,0.00
Mar,ZWE,Zimbabwe,14862927,91880,0.62
Apr,MAR,Morocco,36910558,8650872,23.44
Apr,AFG,Afghanistan,38928341,120000,0.31
Apr,AGO,Angola,32866268,245442,0.75
Apr,AIA,Anguilla,15002,5835,38.89
Apr,ALB,Albania,2877800,281216,9.77
Apr,AND,Andorra,77265,17091,22.12
Apr,ARE,United Arab Emirates,9890400,9156728,92.58
Apr,ARG,Argentina,45195777,5571878,12.33
Apr,ARM,Armenia,2963234,,0.00
Apr,ATG,Antigua and Barbuda,97928,27032,27.60
Apr,AUS,Australia,25499881,1234681,4.84
Apr,AUT,Austria,9006400,2197468,24.40
Apr,AZE,Azerbaijan,10139175,1177187,11.61
Apr,BDI,Burundi,11890781,,0.00
Apr,BEL,Belgium,11589616,2557404,22.07
Apr,BEN,Benin,12123198,,0.00
Apr,BFA,Burkina Faso,20903278,,0.00
Apr,BGD,Bangladesh,164689383,6172159,3.75
Apr,BGR,Bulgaria,6948445,590495,8.50
Apr,BHR,Bahrain,1701583,989363,58.14
Apr,BHS,Bahamas,393248,10000,2.54
Apr,BIH,Bosnia and Herzegovina,3280815,15000,0.46
Apr,BLR,Belarus,9449321,,0.00
Apr,BLZ,Belize,397621,29939,7.53
Apr,BMU,Bermuda,62273,45761,73.48
Apr,BOL,Bolivia,11673029,465896,3.99
Apr,BRA,Brazil,212559409,30801723,14.49
Apr,BRB,Barbados,287371,65873,22.92
Apr,BRN,Brunei,437483,2323,0.53
Apr,BTN,Bhutan,771612,476740,61.78
Apr,BWA,Botswana,2351625,31628,1.34
Apr,CAF,Central African Republic,4829764,,0.00
Apr,CAN,Canada,37742157,8601331,22.79
Apr,CHE,Switzerland,8654618,1807703,20.89
Apr,CHL,Chile,19116209,12259848,64.13
Apr,CHN,China,1439323774,175623000,12.20
Apr,CIV,Cote d'Ivoire,26378275,68843,0.26
Apr,CMR,Cameroon,26545864,,0.00
Apr,COD,Democratic Republic of Congo,89561404,,0.00
Apr,COG,Congo,5518092,,0.00
Apr,COL,Colombia,50882884,3173583,6.24
Apr,COM,Comoros,869595,,0.00
Apr,CPV,Cape Verde,555988,,0.00
Apr,CRI,Costa Rica,5094114,586799,11.52
Apr,CUB,Cuba,11326616,,0.00
Apr,CYM,Cayman Islands,65720,59473,90.49
Apr,CYP,Cyprus,875899,183225,20.92
Apr,CZE,Czechia,10708982,2209859,20.64
Apr,DEU,Germany,83783945,19244464,22.97
Apr,DJI,Djibouti,988002,,0.00
Apr,DMA,Dominica,71991,18112,25.16
Apr,DNK,Denmark,5792203,1438148,24.83
Apr,DOM,Dominican Republic,10847904,1101528,10.15
Apr,DZA,Algeria,43851043,,0.00
Apr,ECU,Ecuador,17643060,457460,2.59
Apr,EGY,Egypt,102334403,,0.00
Apr,ERI,Eritrea,3546427,,0.00
Apr,ESP,Spain,46754783,11073657,23.68
Apr,EST,Estonia,1326539,336062,25.33
Apr,ETH,Ethiopia,114963583,,0.00
Apr,FIN,Finland,5540718,1293219,23.34
Apr,FJI,Fiji,896444,,0.00
Apr,FLK,Falkland Islands,3483,4322,124.09
Apr,FRA,France,68147687,14894517,21.86
Apr,FRO,Faeroe Islands,48865,13131,26.87
Apr,FSM,Micronesia (country),115021,,0.00
Apr,GAB,Gabon,2225728,3925,0.18
Apr,GBR,United Kingdom,67886004,40107877,59.08
Apr,GEO,Georgia,3989175,22090,0.55
Apr,GGY,Guernsey,67052,37829,56.42
Apr,GHA,Ghana,31072945,742349,2.39
Apr,GIB,Gibraltar,33691,64931,192.73
Apr,GIN,Guinea,13132792,79450,0.60
Apr,GMB,Gambia,2416664,16735,0.69
Apr,GNB,Gambia,1967998,,0.00
Apr,GNQ,Equatorial Guinea,1402985,14080,1.00
Apr,GRC,Greece,10423056,2280934,21.88
Apr,GRD,Grenada,112519,,0.00
Apr,GRL,Greenland,56772,9996,17.61
Apr,GTM,Guatemala,17915567,143488,0.80
Apr,GUY,Guyana,786559,60172,7.65
Apr,HKG,Hong Kong,7496988,918667,12.25
Apr,HND,Honduras,9904608,57639,0.58
Apr,HRV,Croatia,4105268,595369,14.50
Apr,HTI,Haiti,11402533,,0.00
Apr,HUN,Hungary,9660350,4327732,44.80
Apr,IDN,Indonesia,273523621,15602574,5.70
Apr,IMN,Isle of Man,85032,62899,73.97
Apr,IND,India,1380004385,111179578,8.06
Apr,IRL,Ireland,4937796,1076216,21.80
Apr,IRN,Iran,83992953,,0.00
Apr,IRQ,Iraq,40222503,152962,0.38
Apr,ISL,Iceland,341250,89190,26.14
Apr,ISR,Israel,8655541,10290033,118.88
Apr,ITA,Italy,60461828,13585908,22.47
Apr,JAM,Jamaica,2961161,47728,1.61
Apr,JEY,Jersey,101073,68095,67.37
Apr,JOR,Jordan,10203140,524533,5.14
Apr,JPN,Japan,126476458,1746181,1.38
Apr,KAZ,Kazakhstan,18776707,443974,2.36
Apr,KEN,Kenya,53771300,422021,0.78
Apr,KGZ,Kyrgyzstan,6524191,2100,0.03
Apr,KHM,Cambodia,16718971,1446457,8.65
Apr,KNA,Saint Kitts and Nevis,53192,10456,19.66
Apr,KOR,South Korea,51269183,1299632,2.53
Apr,KWT,Kuwait,4270563,,0.00
Apr,LAO,Laos,7275556,,0.00
Apr,LBN,Lebanon,6825442,296165,4.34
Apr,LBR,Liberia,5057677,,0.00
Apr,LBY,Libya,6871287,,0.00
Apr,LCA,Saint Lucia,183629,23257,12.67
Apr,LIE,Liechtenstein,38137,7414,19.44
Apr,LKA,Sri Lanka,21413250,925242,4.32
Apr,LSO,Lesotho,2142252,,0.00
Apr,LTU,Lithuania,2722291,701986,25.79
Apr,LUX,Luxembourg,625976,135091,21.58
Apr,LVA,Latvia,1886202,183599,9.73
Apr,MAC,Macao,649342,67431,10.38
Apr,MCO,Monaco,39244,20510,52.26
Apr,MDA,Moldova,4033963,71780,1.78
Apr,MDG,Madagascar,27691019,,0.00
Apr,MDV,Maldives,540542,283753,52.49
Apr,MEX,Mexico,128932753,12252769,9.50
Apr,MHL,Marshall Islands,59194,,0.00
Apr,MKD,North Macedonia,2083380,29263,1.40
Apr,MLI,Mali,20250834,643,0.00
Apr,MLT,Malta,441539,249400,56.48
Apr,MMR,Myanmar,54409794,,0.00
Apr,MNE,Montenegro,628062,44979,7.16
Apr,MNG,Mongolia,3278292,627168,19.13
Apr,MOZ,Mozambique,31255435,,0.00
Apr,MRT,Mauritania,4649660,2930,0.06
Apr,MUS,Mauritius,1271767,,0.00
Apr,MWI,Malawi,19129955,229220,1.20
Apr,MYS,Malaysia,32365998,1050138,3.24
Apr,NAM,Namibia,2540916,2526,0.10
Apr,NER,Niger,24206636,,0.00
Apr,NGA,Nigeria,206139587,964387,0.47
Apr,NIC,Nicaragua,6624554,,0.00
Apr,NLD,Netherlands,17134873,3783912,22.08
Apr,NOR,Norway,5421242,1170443,21.59
Apr,NPL,Nepal,29136808,,0.00
Apr,NZL,New Zealand,4822233,90286,1.87
Apr,OMN,Oman,5106622,188029,3.68
Apr,PAK,Pakistan,220892331,,0.00
Apr,PAN,Panama,4314768,518629,12.02
Apr,PER,Peru,32971846,1075767,3.26
Apr,PHL,Philippines,109581085,1255716,1.15
Apr,PNG,Papua New Guinea,8947027,250,0.00
Apr,POL,Poland,37846605,7970164,21.06
Apr,PRT,Portugal,10196707,2235317,21.92
Apr,PRY,Paraguay,7132530,48684,0.68
Apr,PSE,Palestine,5101416,143142,2.81
Apr,QAT,Qatar,2881060,1131631,39.28
Apr,ROU,Romania,19237682,3838804,19.95
Apr,RUS,Russia,145934460,14583881,9.99
Apr,RWA,Rwanda,12952209,,0.00
Apr,SAU,Saudi Arabia,34813867,6499853,18.67
Apr,SDN,Sudan,43849269,63837,0.15
Apr,SEN,Senegal,16743930,351372,2.10
Apr,SGP,Singapore,5850343,1667522,28.50
Apr,SLB,Solomon Islands,686878,,0.00
Apr,SLE,Sierra Leone,7976985,37680,0.47
Apr,SLV,El Salvador,6486201,310793,4.79
Apr,SMR,San Marino,33938,17707,52.17
Apr,SOM,Somalia,15893219,,0.00
Apr,SRB,Serbia,6804596,2882854,42.37
Apr,SSD,South Sudan,11193729,,0.00
Apr,STP,Sao Tome and Principe,219161,,0.00
Apr,SUR,Suriname,586634,33640,5.73
Apr,SVK,Slovakia,5459643,1199816,21.98
Apr,SVN,Slovenia,2078932,466300,22.43
Apr,SWE,Sweden,10099270,2119890,20.99
Apr,SWZ,Eswatini,1160164,20262,1.75
Apr,SYC,Seychelles,98340,108749,110.58
Apr,SYR,Syria,17500657,2500,0.01
Apr,TCD,Chad,16425859,,0.00
Apr,TGO,Togo,8278737,82753,1.00
Apr,THA,Thailand,69799978,579305,0.83
Apr,TJK,Tajikistan,9537642,,0.00
Apr,TLS,Timor,1318442,,0.00
Apr,TTO,Trinidad and Tobago,1399491,4777,0.34
Apr,TUN,Tunisia,11818618,163010,1.38
Apr,TUR,Turkey,84339067,19062758,22.60
Apr,TWN,Taiwan,23816775,25882,0.11
Apr,TZA,Tanzania,59734213,,0.00
Apr,UGA,Uganda,45741000,180969,0.40
Apr,UKR,Ukraine,43733759,403556,0.92
Apr,URY,Uruguay,3473727,1133002,32.62
Apr,USA,United States,331002647,192282781,58.09
Apr,UZB,Uzbekistan,33469199,148642,0.44
Apr,VAT,Vatican,809,,0.00
Apr,VCT,Saint Vincent and the Grenadines,110947,12124,10.93
Apr,VEN,Venezuela,28435943,250000,0.88
Apr,VNM,Vietnam,97338583,58037,0.06
Apr,VUT,Vanuatu,307150,,0.00
Apr,WSM,Samoa,198410,,0.00
Apr,YEM,Yemen,29825968,,0.00
Apr,ZAF,South Africa,59308690,292623,0.49
Apr,ZMB,Zambia,18383956,,0.00
Apr,ZWE,Zimbabwe,14862927,234579,1.58
